/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- left : 0.15
 -- right : 0.01
 -- None : -0.05

('forward', 'green', None, 'forward')
 -- forward : 0.43
 -- left : -1.16
 -- right : 0.03
 -- None : -0.25

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.06
 -- None : -0.12

('left', 'red', 'right', 'left')
 -- forward : -0.50
 -- left : -0.20
 -- right : 0.06
 -- None : 0.01

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.22
 -- left : 0.17
 -- right : 0.74
 -- None : -1.17

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -0.79
 -- right : 0.00
 -- None : 0.01

('left', 'green', 'right', 'right')
 -- forward : -0.00
 -- left : -0.20
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.02
 -- None : -0.06

('forward', 'green', None, 'right')
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.01
 -- None : -0.08

('left', 'red', 'left', 'forward')
 -- forward : -0.59
 -- left : -0.80
 -- right : 0.05
 -- None : 0.02

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- left : -0.29
 -- right : 0.06
 -- None : 0.01

('left', 'green', None, 'left')
 -- forward : 0.03
 -- left : 0.66
 -- right : 0.07
 -- None : -0.52

('left', 'red', None, 'right')
 -- forward : -0.22
 -- left : -0.79
 -- right : 0.02
 -- None : 0.24

('forward', 'red', None, 'forward')
 -- forward : -1.30
 -- left : -0.60
 -- right : 0.13
 -- None : 0.77

('right', 'red', 'right', None)
 -- forward : -0.31
 -- left : -0.30
 -- right : 0.14
 -- None : 0.03

('right', 'red', None, 'forward')
 -- forward : -0.97
 -- left : -1.87
 -- right : 0.28
 -- None : 0.13

('right', 'red', 'left', None)
 -- forward : -0.86
 -- left : -1.20
 -- right : 0.30
 -- None : 0.03

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.06
 -- None : -0.11

('left', 'green', 'left', None)
 -- forward : 0.09
 -- left : 0.39
 -- right : 0.06
 -- None : -0.18

('left', 'red', 'forward', 'left')
 -- forward : -1.96
 -- left : -1.20
 -- right : -0.19
 -- None : 0.21

('right', 'red', None, None)
 -- forward : -2.24
 -- left : -3.77
 -- right : 0.80
 -- None : 0.22

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- left : -0.20
 -- right : 0.01
 -- None : 0.14

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.09
 -- right : 0.00
 -- None : 0.02

('forward', 'red', None, None)
 -- forward : -4.38
 -- left : -4.06
 -- right : 0.26
 -- None : 1.22

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- left : 0.17
 -- right : 0.02
 -- None : -0.04

('left', 'red', 'left', None)
 -- forward : -1.04
 -- left : -0.20
 -- right : 0.21
 -- None : 0.11

('forward', 'green', 'right', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.16
 -- None : -0.19

('left', 'green', None, 'right')
 -- forward : 0.05
 -- left : -1.16
